input,label
"Welcome to UK-mobile-date this msg is FREE giving you free calling to 08719839835. Future mgs billed at 150p daily. To cancel send \go stop\"" to 89123""",1
How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS),1
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.,1
Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,1
"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",1
Moby Pub Quiz.Win a å£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP å£1.50 008704050406 SP,1
Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX å£1.50,1
"WELL DONE! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",1
ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O å£250 3 WANT å£800,1
"Loan for any purpose å£500 - å£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",1
Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,1
U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795,1
"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],1
Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costå£3.75max ,1
You have won a guaranteed å£200 award or even å£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX,1
Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,1
Todays Vodafone numbers ending with 4882 are selected to a receive a å£350 award. If your number matches call 09064019014 to receive your å£350 award.,1
"URGENT! Your Mobile No. was awarded å£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM",1
FreeMsg: Fancy a flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just 25p to optout txt stop to 83021. Reply DATE now!,1
"For ur chance to win a å£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",1
Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,1
"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT",1
A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,1
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL,1
"Latest News! Police station toilet stolen, cops have nothing to go on!",1
You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,1
Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,1
"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994",1
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",1
Todays Voda numbers ending 1225 are selected to receive a å£50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app ,1
goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,1
"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007",1
"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",1
"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",1
We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW,1
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,1
+123 Congratulations - in this week's competition draw u have won the å£1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,1
"Call [phone] to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",1
Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,1
XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,1
"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",1
Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,1
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm",1
XMAS iscoming & ur awarded either å£500 CD gift vouchers & free entry 2 r å£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,1
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,1
88800 and 89034 are premium phone services call [phone],1
"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/Ì¼1.20 POBOXox36504W45WQ 16+",1
Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,1
"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",1
In xam hall boy asked girl Tell me the starting term for dis answer I can den manage on my own After lot of hesitation n lookin around silently she said THE! intha ponnungale ipaditan;),0
"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL",0
Oh...i asked for fun. Haha...take care. Ì_,0
ÌÏ all write or wat..,0
You're gonna have to be way more specific than that,0
But really quite funny lor wat... Then u shd haf run shorter distance wat...,0
Eh u send wrongly lar...,0
Sen told that he is going to join his uncle finance in cbe,0
"Cool, text me when you head out",0
THIS IS A LONG FUCKIN SHOWR,0
Thanks for ve lovely wisheds. You rock,0
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,0
Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.,0
"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",0
"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",0
4 oclock at mine. Just to bash out a flat plan.,0
Understand. his loss is my gain :) so do you work? School?,0
"Not yet chikku..going to room nw, i'm in bus..",0
My sister cleared two round in birla soft yesterday.,0
Any way where are you and what doing.,0
DO NOT B LATE LOVE MUM,0
Hey you told your name to gautham ah?,0
"Nah, I'm a perpetual DD",0
Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,0
I uploaded mine to Facebook,0
I'm at home. Please call,0
"Whatever, juliana. Do whatever you want.",0
"Come to mu, we're sorting out our narcotics situation",0
Ok thanx... Take care then...,0
"Good morning, im suffering from fever and dysentry ..will not be able to come to office today.",0
He remains a bro amongst bros,0
"sir, you will receive the account no another 1hr time. Sorry for the delay.",0
Lol now I'm after that hot air balloon!,0
"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",0
"True. It is passable. And if you get a high score and apply for phd, you get 5years of salary. So it makes life easier.",0
* Am on my way,0
No. But we'll do medical missions to nigeria,0
Once free call me sir.,0
Eh ur laptop got no stock lei... He say mon muz come again to take a look c got a not...,0
"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth",0
Think + da. You wil do.,0
No problem. Talk to you later,0
I'm in class. Did you get my text.,0
Good morning pookie pie! Lol hope I didn't wake u up,0
I didn't get the second half of that message,0
Just got up. have to be out of the room very soon. Û_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,0
I know complain num only..bettr directly go to bsnl offc nd apply for it..,0
Die... Now i have e toot fringe again...,0
Dear how you. Are you ok?,0
Dear good morning how you feeling dear,0
Jesus christ bitch I'm trying to give you drugs answer your fucking phone,0
thanks for the temales it was wonderful. Thank. Have a great week.,0
Even if he my friend he is a priest call him now,0
You will be in the place of that man,0
Have a good evening! Ttyl,0
Man this bus is so so so slow. I think you're gonna get there before me,0
Are you this much buzy,0
In e msg jus now. U said thanks for gift.,0
What not under standing.,0
I cant pick the phone right now. Pls send a message,0
Mine here like all fr china then so noisy.,0
"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",0
Then i buy.,0
Ha ha - had popped down to the loo when you hello-ed me. Hello!,0
Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.,0
"I'm done. I'm sorry. I hope your next space gives you everything you want. Remember all the furniture is yours. If i'm not around when you move it, just lock all the locks and leave the key with jenne.",0
JADE ITS PAUL. Y DIDNåÕT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,0
No message..no responce..what happend?,0
No message..no responce..what happend?,0
Huh so early.. Then Ì_ having dinner outside izzit?,0
S:)no competition for him.,0
"Sorry, I'll call later",0
"Sorry, I'll call later",0
"Sorry, I'll call later",0
"Sorry, I'll call later",0
"Come to me right now, Ahmad",0
I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,0
"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",0
"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.",0
There is no sense in my foot and penis.,0
"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",0
Please leave this topic..sorry for telling that..,0
"\NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?\""""",0
"I am in tirupur da, once you started from office call me.",0
Also hi wesley how've you been,0
"not that I know of, most people up here are still out of town",0
I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,0
How. Its a little difficult but its a simple way to enter this place,0
I'm freezing and craving ice. Fml,0
Hahaha..use your brain dear,0
Once free call me sir. I am waiting for you.,0
Yup i'm still having coffee wif my frens... My fren drove she'll give me a lift...,0
"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...",0
yay! finally lol. i missed our cinema trip last week :-(,0
From here after The performance award is calculated every two month.not for current one month period..,0
I like to think there's always the possibility of being in a pub later.,0
Where @,0
"Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?",0
Change windows logoff sound..,0
This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,0
"Aight, lemme know what's up",0
"It's cool, we can last a little while. Getting more any time soon?",0
"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",0
Have you seen who's back at Holby?!,0
Hi mate its RV did u hav a nice hol just a message 3 say hello coz havenåÕt sent u 1 in ages started driving so stay off roads!RVx,0
Headin towards busetop,0
Are you at work right now ?,0
"Well the general price is  &lt;#&gt; /oz, let me know if/when/how much you want",0
U r too much close to my heart. If u go away i will be shattered. Plz stay with me.,0
Hey they r not watching movie tonight so i'll prob b home early...,0
Carlos'll be here in a minute if you still need to buy,0
"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...",0
Jesus armand really is trying to tell everybody he can find,0
Huh i cant thk of more oredi how many pages do we have?,0
Then why no one talking to me,0
Jus finish watching tv... U?,0
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x,0
Hey i've booked the pilates and yoga lesson already... Haha,0
Now i'm going for lunch.,0
Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?,0
Or remind me in a few hrs.,0
K. I will sent it again,0
Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,0
Did you see that film:),0
If india win or level series means this is record:),0
I dont. Can you send it to me. Plus how's mode.,0
Is ur paper in e morn or aft tmr?,0
Waiting for your call.,0
Dunno lei he neva say...,0
Ok.,0
Yes when is the appt again?,0
Huh so fast... Dat means u havent finished painting?,0
I REALLY NEED 2 KISS U I MISS U MY BABY FROM UR BABY 4EVA,0
"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)",0
Just send a text. We'll skype later.,0
"It'll be tough, but I'll do what I have to",0
Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice,0
Well good morning mr . Hows london treatin' ya treacle?,0
"that would be good Û_ I'll phone you tomo lunchtime, shall I, to organise something?",0
Nope... C Ì_ then...,0
Ok lor wat time Ì_ finish?,0
Where r we meeting?,0
My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care,0
I'll talk to the others and probably just come early tomorrow then,0
"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-",0
"Gud gud..k, chikku tke care.. sleep well gud nyt",0
U still havent got urself a jacket ah?,0
Just sleeping..and surfing,0
Ooooooh I forgot to tell u I can get on yoville on my phone,0
Apo all other are mokka players only,0
Ha... Then we must walk to everywhere... Cannot take tram. My cousin said can walk to vic market from our hotel ,0
Why nothing. Ok anyway give me treat,0
Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.,0
Ok. Not sure what time tho as not sure if can get to library before class. Will try. See you at some point! Have good eve.,0
Lol yep did that yesterday. Already got my fireplace. Now its just another icon sitting there for me.,0
Good night. Am going to sleep.,0
Super da:)good replacement for murali,0
Somebody set up a website where you can play hold em using eve online spacebucks,0
Hmm ill have to think about it... ok you're forgiven! =D,0
"Oh, yes, I've just been a little under the weather so i've kind of been coccooning at home",0
Ok... Ur typical reply...,0
He is world famamus....,0
U wake up already? Thanx 4 e tau sar piah it's quite nice.,0
"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",0
"Yes, princess. Toledo.",0
"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...",0
Anything...,0
Gd luck 4 ur exams :-),0
Don know..wait i will check it.,0
I'm on the bus. Love you,0
I wonder if you'll get this text?,0
Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,0
I am not sure about night menu. . . I know only about noon menu,0
Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.,0
I tagged MY friends that you seemed to count as YOUR friends.,0
Should I have picked up a receipt or something earlier,0
"Now, whats your house # again ? And do you have any beer there ?",0
"Aight, I'm chillin in a friend's room so text me when you're on the way",0
Where are the garage keys? They aren't on the bookshelf,0
Cramps stopped. Going back to sleep,0
Oh :-)only 4 outside players allowed to play know,0
Ok.ok ok..then..whats ur todays plan,0
"Yes, my reg is  Ciao!",0
X course it 2yrs. Just so her messages on messenger lik you r sending me,0
What you doing?how are you?,0
:-) yeah! Lol. Luckily i didn't have a starring role like you!,0
"Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D",0
Nan sonathaya soladha. Why boss?,0
"Awesome, plan to get here any time after like  &lt;#&gt; , I'll text you details in a wee bit",0
Later i guess. I needa do mcat study too.,0
"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to \DRINK\"". . . But don't \""DRIVE \""""",0
"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",0
"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...",0
"Ya, told..she was asking wats matter?",0
Shall i start from hear.,0
If he started searching he will get job in few days.he have great potential and talent.,0
Have you finished work yet? :),0
"Single line with a big meaning::::: \Miss anything 4 ur \""Best Life\"" but",0
"Forgot it takes me 3 years to shower, sorry. Where you at/your phone dead yet?",0
Here got lots of hair dresser fr china.,0
Genius what's up. How your brother. Pls send his number to my skype.,0
You do your studies alone without anyones help. If you cant no need to study.,0
Rats. Hey did u ever vote for the next themes?,0
"Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho",0
Will purchase d stuff today and mail to you. Do you have a po box number?,0
Takin a shower now but yeah I'll leave when I'm done,0
No need to say anything to me. I know i am an outsider,0
I pocked you up there before,0
"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.",0
No..he joined today itself.,0
Yup n her fren lor. I'm meeting my fren at 730.,0
"Ya ok, then had dinner?",0
Hope you are having a great new semester. Do wish you the very best. You are made for greatness.,0
G wants to know where the fuck you are,0
" came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too.",0
Our Prasanth ettans mother passed away last night. Just pray for her and family.,0
Dunno lei... I might b eatin wif my frens... If Ì_ wan to eat then i wait 4 Ì_ lar,0
"I'm in a meeting, call me later at",0
Hey i will be really pretty late... You want to go for the lesson first? I will join you. I'm only reaching tp mrt,0
"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",0
Whos this am in class:-),0
Spoons it is then okay?,0
Yo sorry was in the shower sup,0
Oh:)as usual vijay film or its different?,0
IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,0
Yesterday its with me only . Now am going home.,0
No i am not having not any movies in my laptop,0
Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.,0
Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing ,0
"Sorry pa, i dont knw who ru pa?",0
Haiyoh... Maybe your hamster was jealous of million,0
I have lost 10 kilos as of today!,0
I havent add Ì_ yet right.. ,0
HI DARLIN ITS KATE ARE U UP FOR DOIN SOMETHIN TONIGHT? IM GOING TO A PUB CALLED THE SWAN OR SOMETHING WITH MY PARENTS FOR ONE DRINK SO PHONE ME IF U CAN,0
Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.,0
Theyre doing it to lots of places. Only hospitals and medical places are safe.,0
Even i cant close my eyes you are in me our vava playing umma :-D,0
"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones",0
"Tick, tick, tick ... Babe",0
Erm. I thought the contract ran out the4th of october.,0
Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,0
So what did the bank say about the money?,0
"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",0
"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",0
"Aight, I'll ask a few of my roommates",0
Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,0
"Sir, I am waiting for your mail.",0
HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX,0
"Yo, you at jp and hungry like a mofo?",0
Anyway seriously hit me up when you're back because otherwise I have to light up with armand and he always has shit and/or is vomiting,0
Ok I'm gonna head up to usf in like fifteen minutes,0
Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.,0
I'm still looking for a car to buy. And have not gone 4the driving test yet.,0
"Im in inperialmusic listening2the weirdest track ever byåÓleafcutter johnåÓ-sounds like insects being molested&someone plumbing,remixed by evil men on acid!",0
"Babe, I need your advice",0
Ok lor Ì_ reaching then message me.,0
Carlos says we can pick up from him later so yeah we're set,0
I thk 530 lor. But dunno can get tickets a not. Wat u doing now?,0
Guess who spent all last night phasing in and out of the fourth dimension,0
"Awesome, lemme know whenever you're around",0
K da:)how many page you want?,0
Yay can't wait to party together!,0
"Haha awesome, be there in a minute",0
"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx",0
Then mum's repent how?,0
Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,0
"Hmph. Go head, big baller.",0
No. Thank you. You've been wonderful,0
Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.,0
So gd got free ice cream... I oso wan...,0
Nothin comes to my mind. ÌÏ help me buy hanger lor. Ur laptop not heavy?,0
Meet after lunch la...,0
My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!,0
Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.,0
Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,0
In the end she might still vomit but its okay. Not everything will come out.,0
"Uncle G, just checking up on you. Do have a rewarding month",0
Why do you ask princess?,0
You dont know you jabo me abi.,0
Are you going to write ccna exam this week??,0
Just got to  &lt;#&gt;,0
Chk in ur belovd ms dict,0
We still on for tonight?,0
SORRY IM STIL FUCKED AFTER LAST NITE WENT TOBED AT 430 GOT UP 4 WORK AT 630,0
Haha okay... Today weekend leh... ,0
"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)",0
I have to take exam with march 3,0
You know there is. I shall speak to you in  &lt;#&gt;  minutes then,0
No probs hon! How u doinat the mo?,0
Happy new year. Hope you are having a good semester,0
I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,0
Then why you came to hostel.,0
Im done. Just studyn in library,0
Fuck babe ... What happened to you ? How come you never came back?,0
Why you keeping me away like this,0
By monday next week. Give me the full gist,0
Lol no ouch but wish i'd stayed out a bit longer,0
oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight,0
Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,0
... Are you in the pub?,0
ÌÏ v ma fan...,0
Hey tmr meet at bugis 930 ?,0
Hey gorgeous man. My work mobile number is. Have a good one babe. Squishy Mwahs.,0
"Aight, I should be there by 8 at the latest, probably closer to 7. Are jay and tyler down or should we just do two trips?",0
I think the other two still need to get cash but we can def be ready by 9,0
1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),0
Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?,0
Painful words- \I thought being Happy was the most toughest thing on Earth... But,0
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,0
